"filename", "language", "JavaScript", "PostCSS", "XML", "comment", "blank", "total"
"e:\react\whatsapp\src\App.css", "PostCSS", 0, 0, 0, 0, 1, 1
"e:\react\whatsapp\src\App.js", "JavaScript", 74, 0, 0, 0, 12, 86
"e:\react\whatsapp\src\App.test.js", "JavaScript", 7, 0, 0, 0, 2, 9
"e:\react\whatsapp\src\assets\arrow.svg", "XML", 0, 0, 3, 0, 0, 3
"e:\react\whatsapp\src\assets\arrowTail.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\attachment.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\avatar.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\camera.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\chat.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\clock.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\close.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\closeThin.svg", "XML", 0, 0, 3, 0, 0, 3
"e:\react\whatsapp\src\assets\crop.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\delete.svg", "XML", 0, 0, 1, 0, 1, 2
"e:\react\whatsapp\src\assets\docIcon.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\document.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\done.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\down.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\download.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\edit.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\emoji.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\error.svg", "XML", 0, 0, 3, 0, 0, 3
"e:\react\whatsapp\src\assets\gif.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\group.svg", "XML", 0, 0, 4, 0, 0, 4
"e:\react\whatsapp\src\assets\info.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\lock.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\logo.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\menu.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\next.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\ok.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\page.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\pause.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\photo.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\photos.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\pin.svg", "XML", 0, 0, 3, 0, 0, 3
"e:\react\whatsapp\src\assets\play.svg", "XML", 0, 0, 6, 0, 0, 6
"e:\react\whatsapp\src\assets\recalled.svg", "XML", 0, 0, 3, 0, 0, 3
"e:\react\whatsapp\src\assets\reply.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\search.svg", "XML", 0, 0, 3, 0, 0, 3
"e:\react\whatsapp\src\assets\send.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\startupIcon.svg", "XML", 0, 0, 3, 0, 0, 3
"e:\react\whatsapp\src\assets\sticker.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\tail.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\tailOut.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\tick.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\assets\upload.svg", "XML", 0, 0, 3, 0, 0, 3
"e:\react\whatsapp\src\assets\uploadOutline.svg", "XML", 0, 0, 4, 0, 0, 4
"e:\react\whatsapp\src\assets\video.svg", "XML", 0, 0, 4, 0, 0, 4
"e:\react\whatsapp\src\awsclient.js", "JavaScript", 4, 0, 0, 1, 2, 7
"e:\react\whatsapp\src\components\Avatar\index.js", "JavaScript", 63, 0, 0, 0, 13, 76
"e:\react\whatsapp\src\components\Button.js\index.js", "JavaScript", 10, 0, 0, 0, 3, 13
"e:\react\whatsapp\src\components\ChatItem\index.js", "JavaScript", 161, 0, 0, 5, 29, 195
"e:\react\whatsapp\src\components\ChatItem\view.js", "JavaScript", 227, 0, 0, 1, 20, 248
"e:\react\whatsapp\src\components\ChatList\index.js", "JavaScript", 21, 0, 0, 0, 5, 26
"e:\react\whatsapp\src\components\Disclosure\index.js", "JavaScript", 56, 0, 0, 0, 9, 65
"e:\react\whatsapp\src\components\Menu\index.js", "JavaScript", 70, 0, 0, 0, 10, 80
"e:\react\whatsapp\src\components\NewChat\index.js", "JavaScript", 185, 0, 0, 0, 32, 217
"e:\react\whatsapp\src\components\NewGroup\createGroup.js", "JavaScript", 212, 0, 0, 1, 25, 238
"e:\react\whatsapp\src\components\NewGroup\index.js", "JavaScript", 178, 0, 0, 0, 29, 207
"e:\react\whatsapp\src\components\OutSideClick.js", "JavaScript", 36, 0, 0, 0, 11, 47
"e:\react\whatsapp\src\components\Portal.js", "JavaScript", 9, 0, 0, 0, 5, 14
"e:\react\whatsapp\src\components\PropPickers\emojiPicker.js", "JavaScript", 24, 0, 0, 0, 9, 33
"e:\react\whatsapp\src\components\PropPickers\gifPicker.js", "JavaScript", 210, 0, 0, 0, 28, 238
"e:\react\whatsapp\src\components\carousel\index.js", "JavaScript", 156, 0, 0, 3, 18, 177
"e:\react\whatsapp\src\components\carousel\thumb.js", "JavaScript", 95, 0, 0, 0, 19, 114
"e:\react\whatsapp\src\components\chat\Header.js", "JavaScript", 99, 0, 0, 8, 18, 125
"e:\react\whatsapp\src\components\chat\chat.js", "JavaScript", 137, 0, 0, 5, 29, 171
"e:\react\whatsapp\src\components\chat\conversation.js", "JavaScript", 185, 0, 0, 11, 29, 225
"e:\react\whatsapp\src\components\chat\dateHeader.js", "JavaScript", 26, 0, 0, 0, 5, 31
"e:\react\whatsapp\src\components\chat\dateModal.js", "JavaScript", 40, 0, 0, 1, 6, 47
"e:\react\whatsapp\src\components\chat\stack.js", "JavaScript", 103, 0, 0, 0, 25, 128
"e:\react\whatsapp\src\components\copy.js", "JavaScript", 110, 0, 0, 0, 5, 115
"e:\react\whatsapp\src\components\details\documents.js", "JavaScript", 57, 0, 0, 1, 9, 67
"e:\react\whatsapp\src\components\details\dp.js", "JavaScript", 64, 0, 0, 0, 10, 74
"e:\react\whatsapp\src\components\details\gallery.js", "JavaScript", 47, 0, 0, 0, 5, 52
"e:\react\whatsapp\src\components\details\index.js", "JavaScript", 233, 0, 0, 3, 17, 253
"e:\react\whatsapp\src\components\details\userCard.js", "JavaScript", 91, 0, 0, 1, 10, 102
"e:\react\whatsapp\src\components\dpPreview.js", "JavaScript", 59, 0, 0, 0, 8, 67
"e:\react\whatsapp\src\components\dpUpload\index.js", "JavaScript", 224, 0, 0, 0, 40, 264
"e:\react\whatsapp\src\components\errorBoundary.js", "JavaScript", 38, 0, 0, 0, 13, 51
"e:\react\whatsapp\src\components\floating\index.js", "JavaScript", 137, 0, 0, 11, 29, 177
"e:\react\whatsapp\src\components\floating\useOutsideClick.js", "JavaScript", 32, 0, 0, 0, 13, 45
"e:\react\whatsapp\src\components\floating\utils.js", "JavaScript", 62, 0, 0, 0, 19, 81
"e:\react\whatsapp\src\components\footer\attachment.js", "JavaScript", 52, 0, 0, 26, 6, 84
"e:\react\whatsapp\src\components\footer\gifMessage.js", "JavaScript", 204, 0, 0, 2, 40, 246
"e:\react\whatsapp\src\components\footer\index.js", "JavaScript", 153, 0, 0, 1, 23, 177
"e:\react\whatsapp\src\components\footer\input.js", "JavaScript", 165, 0, 0, 11, 39, 215
"e:\react\whatsapp\src\components\footer\previewModal.js", "JavaScript", 450, 0, 0, 12, 69, 531
"e:\react\whatsapp\src\components\footer\rem.js", "JavaScript", 440, 0, 0, 1, 59, 500
"e:\react\whatsapp\src\components\footer\replyDialog.js", "JavaScript", 76, 0, 0, 0, 10, 86
"e:\react\whatsapp\src\components\footer\toolbar.js", "JavaScript", 232, 0, 0, 1, 29, 262
"e:\react\whatsapp\src\components\header\Header.js", "JavaScript", 97, 0, 0, 0, 12, 109
"e:\react\whatsapp\src\components\header\chat.js", "JavaScript", 111, 0, 0, 0, 11, 122
"e:\react\whatsapp\src\components\header\drawer.js", "JavaScript", 30, 0, 0, 0, 4, 34
"e:\react\whatsapp\src\components\infiniteScroll.js", "JavaScript", 57, 0, 0, 0, 12, 69
"e:\react\whatsapp\src\components\listOrderAnimation.js", "JavaScript", 61, 0, 0, 1, 27, 89
"e:\react\whatsapp\src\components\login\form.js", "JavaScript", 91, 0, 0, 0, 9, 100
"e:\react\whatsapp\src\components\login\index.js", "JavaScript", 146, 0, 0, 4, 21, 171
"e:\react\whatsapp\src\components\login\input.js", "JavaScript", 69, 0, 0, 0, 10, 79
"e:\react\whatsapp\src\components\login\verification.js", "JavaScript", 46, 0, 0, 0, 5, 51
"e:\react\whatsapp\src\components\mediaModal\Header.js", "JavaScript", 100, 0, 0, 0, 27, 127
"e:\react\whatsapp\src\components\mediaModal\dpModal.js", "JavaScript", 115, 0, 0, 0, 16, 131
"e:\react\whatsapp\src\components\mediaModal\mediaModal.js", "JavaScript", 143, 0, 0, 0, 30, 173
"e:\react\whatsapp\src\components\mediaModal\modalWrapper.js", "JavaScript", 115, 0, 0, 1, 10, 126
"e:\react\whatsapp\src\components\mediaModal\trail.js", "JavaScript", 286, 0, 0, 2, 27, 315
"e:\react\whatsapp\src\components\mediaModal\useTransition.js", "JavaScript", 224, 0, 0, 2, 29, 255
"e:\react\whatsapp\src\components\mediaModal\utils.js", "JavaScript", 121, 0, 0, 0, 14, 135
"e:\react\whatsapp\src\components\message\defaults.js", "JavaScript", 3, 0, 0, 0, 1, 4
"e:\react\whatsapp\src\components\message\deleteDialog.js", "JavaScript", 83, 0, 0, 0, 10, 93
"e:\react\whatsapp\src\components\message\deleted.js", "JavaScript", 22, 0, 0, 0, 4, 26
"e:\react\whatsapp\src\components\message\document.js", "JavaScript", 89, 0, 0, 0, 6, 95
"e:\react\whatsapp\src\components\message\error.js", "JavaScript", 12, 0, 0, 0, 2, 14
"e:\react\whatsapp\src\components\message\header.js", "JavaScript", 0, 0, 0, 0, 1, 1
"e:\react\whatsapp\src\components\message\index.js", "JavaScript", 346, 0, 0, 16, 44, 406
"e:\react\whatsapp\src\components\message\loading.js", "JavaScript", 96, 0, 0, 0, 4, 100
"e:\react\whatsapp\src\components\message\media.js", "JavaScript", 187, 0, 0, 0, 20, 207
"e:\react\whatsapp\src\components\message\reply.js", "JavaScript", 63, 0, 0, 0, 12, 75
"e:\react\whatsapp\src\components\message\text.js", "JavaScript", 21, 0, 0, 0, 2, 23
"e:\react\whatsapp\src\components\message\utils.js", "JavaScript", 4, 0, 0, 0, 4, 8
"e:\react\whatsapp\src\components\message\voicePlayer.js", "JavaScript", 87, 0, 0, 3, 13, 103
"e:\react\whatsapp\src\components\modal\index.js", "JavaScript", 103, 0, 0, 0, 13, 116
"e:\react\whatsapp\src\components\orderAnimation.js", "JavaScript", 108, 0, 0, 0, 21, 129
"e:\react\whatsapp\src\components\overlay\index.js", "JavaScript", 22, 0, 0, 0, 4, 26
"e:\react\whatsapp\src\components\profile\index.js", "JavaScript", 225, 0, 0, 0, 41, 266
"e:\react\whatsapp\src\components\sideBar\MenuSidebar.js", "JavaScript", 80, 0, 0, 0, 5, 85
"e:\react\whatsapp\src\components\sideBar\SideBar.js", "JavaScript", 32, 0, 0, 0, 8, 40
"e:\react\whatsapp\src\components\sideBar\login.js", "JavaScript", 17, 0, 0, 0, 2, 19
"e:\react\whatsapp\src\components\spinner\index.js", "JavaScript", 57, 0, 0, 0, 3, 60
"e:\react\whatsapp\src\components\spriteRender.js", "JavaScript", 70, 0, 0, 0, 21, 91
"e:\react\whatsapp\src\components\startUp.js", "JavaScript", 12, 0, 0, 0, 11, 23
"e:\react\whatsapp\src\components\tabNavigation.js", "JavaScript", 172, 0, 0, 0, 24, 196
"e:\react\whatsapp\src\components\tooltip\hoverToolTip.js", "JavaScript", 39, 0, 0, 0, 9, 48
"e:\react\whatsapp\src\components\tooltip\index.js", "JavaScript", 213, 0, 0, 0, 27, 240
"e:\react\whatsapp\src\contexts\appStore.js", "JavaScript", 41, 0, 0, 0, 14, 55
"e:\react\whatsapp\src\contexts\chatContext.js", "JavaScript", 49, 0, 0, 0, 10, 59
"e:\react\whatsapp\src\contexts\dateModalContext.js", "JavaScript", 106, 0, 0, 1, 24, 131
"e:\react\whatsapp\src\contexts\exStore.js", "JavaScript", 143, 0, 0, 0, 19, 162
"e:\react\whatsapp\src\contexts\footerContext.js", "JavaScript", 48, 0, 0, 0, 9, 57
"e:\react\whatsapp\src\contexts\imageFetchContext.js", "JavaScript", 183, 0, 0, 0, 26, 209
"e:\react\whatsapp\src\contexts\modalContext.js", "JavaScript", 41, 0, 0, 0, 9, 50
"e:\react\whatsapp\src\contexts\mutationContext.js", "JavaScript", 142, 0, 0, 0, 31, 173
"e:\react\whatsapp\src\contexts\roomContext.js", "JavaScript", 22, 0, 0, 0, 9, 31
"e:\react\whatsapp\src\contexts\sidebarContext.js", "JavaScript", 51, 0, 0, 0, 12, 63
"e:\react\whatsapp\src\contexts\socketContext.js", "JavaScript", 181, 0, 0, 6, 39, 226
"e:\react\whatsapp\src\contexts\store.js", "JavaScript", 28, 0, 0, 0, 6, 34
"e:\react\whatsapp\src\contexts\trailStore.js", "JavaScript", 28, 0, 0, 0, 6, 34
"e:\react\whatsapp\src\hooks\useAnimationFrame.js", "JavaScript", 43, 0, 0, 1, 17, 61
"e:\react\whatsapp\src\hooks\useCollapse.js", "JavaScript", 193, 0, 0, 0, 28, 221
"e:\react\whatsapp\src\hooks\useControlledState.js", "JavaScript", 17, 0, 0, 0, 3, 20
"e:\react\whatsapp\src\hooks\useDevice.js", "JavaScript", 42, 0, 0, 0, 11, 53
"e:\react\whatsapp\src\hooks\useDisclosure.js", "JavaScript", 230, 0, 0, 0, 45, 275
"e:\react\whatsapp\src\hooks\useEffectAfterMount.js", "JavaScript", 12, 0, 0, 0, 3, 15
"e:\react\whatsapp\src\hooks\useEventListener.js", "JavaScript", 29, 0, 0, 0, 13, 42
"e:\react\whatsapp\src\hooks\useHover.js", "JavaScript", 35, 0, 0, 0, 10, 45
"e:\react\whatsapp\src\hooks\useInfiniteScroll.js", "JavaScript", 69, 0, 0, 0, 23, 92
"e:\react\whatsapp\src\hooks\useIsomorphicLayoutEffect.js", "JavaScript", 4, 0, 0, 0, 3, 7
"e:\react\whatsapp\src\hooks\useLatest.js", "JavaScript", 9, 0, 0, 0, 3, 12
"e:\react\whatsapp\src\hooks\useMedia.js", "JavaScript", 22, 0, 0, 0, 10, 32
"e:\react\whatsapp\src\hooks\useMediaFetch.js", "JavaScript", 95, 0, 0, 71, 39, 205
"e:\react\whatsapp\src\hooks\useMount.js", "JavaScript", 11, 0, 0, 5, 6, 22
"e:\react\whatsapp\src\hooks\useObjectUrl.js", "JavaScript", 47, 0, 0, 0, 11, 58
"e:\react\whatsapp\src\hooks\usePressAndHold.js", "JavaScript", 37, 0, 0, 0, 9, 46
"e:\react\whatsapp\src\hooks\usePrev.js", "JavaScript", 8, 0, 0, 0, 5, 13
"e:\react\whatsapp\src\hooks\usePrevious.js", "JavaScript", 15, 0, 0, 0, 5, 20
"e:\react\whatsapp\src\hooks\useRaf.js", "JavaScript", 62, 0, 0, 0, 17, 79
"e:\react\whatsapp\src\hooks\useScrollPosition.js", "JavaScript", 90, 0, 0, 0, 31, 121
"e:\react\whatsapp\src\hooks\useTransition.js", "JavaScript", 198, 0, 0, 13, 56, 267
"e:\react\whatsapp\src\hooks\useWindowResize.js", "JavaScript", 24, 0, 0, 0, 7, 31
"e:\react\whatsapp\src\hooks\useWindowSize.js", "JavaScript", 24, 0, 0, 0, 9, 33
"e:\react\whatsapp\src\images.js", "JavaScript", 14, 0, 0, 0, 3, 17
"e:\react\whatsapp\src\index.css", "PostCSS", 0, 296, 0, 0, 42, 338
"e:\react\whatsapp\src\index.js", "JavaScript", 42, 0, 0, 1, 7, 50
"e:\react\whatsapp\src\logo.svg", "XML", 0, 0, 1, 0, 0, 1
"e:\react\whatsapp\src\pages\login.js", "JavaScript", 31, 0, 0, 0, 12, 43
"e:\react\whatsapp\src\pages\messenger.js", "JavaScript", 129, 0, 0, 0, 21, 150
"e:\react\whatsapp\src\queries.js\api.js", "JavaScript", 287, 0, 0, 4, 55, 346
"e:\react\whatsapp\src\queries.js\messages.js", "JavaScript", 167, 0, 0, 25, 63, 255
"e:\react\whatsapp\src\queries.js\rooms.js", "JavaScript", 230, 0, 0, 1, 42, 273
"e:\react\whatsapp\src\queries.js\useRequests.js", "JavaScript", 350, 0, 0, 65, 64, 479
"e:\react\whatsapp\src\queries.js\user.js", "JavaScript", 159, 0, 0, 0, 48, 207
"e:\react\whatsapp\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 2, 14
"e:\react\whatsapp\src\setupTests.js", "JavaScript", 1, 0, 0, 4, 1, 6
"e:\react\whatsapp\src\shared.js", "JavaScript", 47, 0, 0, 0, 10, 57
"e:\react\whatsapp\src\utils.js", "JavaScript", 379, 0, 0, 12, 69, 460
"Total", "-", 13516, 296, 76, 344, 2441, 16673